resource_id,log_entry_id,log_variable_id,log_variable_value
3,68,31," ACCEPTED"
3,68,32,'24240980'
3,69,30,2016-06-23-12:37:29
3,69,31," ACCEPTED"
3,69,32,'22992627'
3,70,30,2016-06-23-12:37:29
3,70,31," ACCEPTED"
3,70,32,'15891540'
3,71,33,"2016-06-23-12:37:29 "
3,71,34,8
3,71,35,demo_output_name_val.csv
3,72,36,"2016-06-23-12:37:29 "
3,72,37,2
3,72,38,demo_output_name_val.csv
5,73,39,"2016-06-23-12:37:29 "
5,73,40,'demo_output_name_val.csv'
5,74,41,"2016-06-23-12:37:29 "
5,74,42,'17386437'
5,75,41,"2016-06-23-12:37:29 "
5,75,42,'10026213'
5,76,41,"2016-06-23-12:37:29 "
5,76,42,'18325179'
5,77,41,"2016-06-23-12:37:29 "
5,77,42,'11611241'
5,78,41,"2016-06-23-12:37:29 "
5,78,42,'20179281'
5,79,41,"2016-06-23-12:37:29 "
5,79,42,'20316815'
5,80,41,"2016-06-23-12:37:29 "
5,80,42,'26431055'
5,81,41,"2016-06-23-12:37:29 "
5,81,42,'24240980'
5,82,41,"2016-06-23-12:37:29 "
5,82,42,'22992627'
5,83,41,"2016-06-23-12:37:29 "
5,83,42,'15891540'
5,84,43,"2016-06-23-12:37:29 "
5,84,44,eventDate
5,84,45,'NO'
5,85,43,"2016-06-23-12:37:29 "
5,85,44,eventDate
5,85,45,'NO'
5,86,43,"2016-06-23-12:37:29 "
5,86,44,eventDate
5,86,45,'NO'
5,87,43,"2016-06-23-12:37:29 "
5,87,44,eventDate
5,87,45,'NO'
5,88,43,"2016-06-23-12:37:29 "
5,88,44,eventDate
5,88,45,'NO'
5,89,43,"2016-06-23-12:37:29 "
5,89,44,eventDate
5,89,45,'NO'
5,90,43,"2016-06-23-12:37:29 "
5,90,44,eventDate
5,90,45,'YES'
5,91,43,"2016-06-23-12:37:29 "
5,91,44,eventDate
5,91,45,'YES'
5,92,43,"2016-06-23-12:37:29 "
5,92,44,eventDate
5,92,45,'YES'
5,93,43,"2016-06-23-12:37:29 "
5,93,44,eventDate
5,93,45,'YES'
5,94,46,2016-06-23-12:37:29
5,94,47," ACCEPTED"
5,94,48,'17386437'
5,95,46,2016-06-23-12:37:29
5,95,47," ACCEPTED"
5,95,48,'10026213'
5,96,46,2016-06-23-12:37:29
5,96,47," ACCEPTED"
5,96,48,'18325179'
5,97,46,2016-06-23-12:37:29
5,97,47," ACCEPTED"
5,97,48,'11611241'
5,98,46,2016-06-23-12:37:29
5,98,47," ACCEPTED"
5,98,48,'20179281'
5,99,46,2016-06-23-12:37:29
5,99,47," ACCEPTED"
5,99,48,'20316815'
5,100,46,2016-06-23-12:37:29
5,100,47," UNABLE-to-validate"
5,100,48,'26431055'
5,101,46,2016-06-23-12:37:29
5,101,47," UNABLE-to-validate"
5,101,48,'24240980'
5,102,46,2016-06-23-12:37:29
5,102,47," UNABLE-to-validate"
5,102,48,'22992627'
5,103,46,2016-06-23-12:37:29
5,103,47," UNABLE-to-validate"
5,103,48,'15891540'
5,104,49,"2016-06-23-12:37:29 "
5,104,50,self_check
5,104,51,ISO_date_format-(YYYY-MM-DD)
5,104,52,EXACT
5,104,53,eventDate
5,104,54,'5/27/50'
5,105,49,"2016-06-23-12:37:29 "
5,105,50,self_check
5,105,51,ISO_date_format-(YYYY-MM-DD)
5,105,52,EXACT
5,105,53,eventDate
5,105,54,'1880-01-01/1880-12-31'
5,106,49,"2016-06-23-12:37:29 "
5,106,50,self_check
5,106,51,ISO_date_format-(YYYY-MM-DD)
5,106,52,EXACT
5,106,53,eventDate
5,106,54,'1963-09-01/1963-09-30'
5,107,49,"2016-06-23-12:37:29 "
5,107,50,self_check
5,107,51,ISO_date_format-(YYYY-MM-DD)
5,107,52,EXACT
5,107,53,eventDate
5,107,54,'1931-09-01/1931-09-30'
5,108,49,"2016-06-23-12:37:29 "
5,108,50,self_check
5,108,51,ISO_date_format-(YYYY-MM-DD)
5,108,52,EXACT
5,108,53,eventDate
5,108,54,'1880-01-01/1880-12-31'
5,109,49,"2016-06-23-12:37:29 "
5,109,50,self_check
5,109,51,ISO_date_format-(YYYY-MM-DD)
5,109,52,EXACT
5,109,53,eventDate
5,109,54,'1904-06-01/1904-06-30'
5,110,59,"2016-06-23-12:37:29 "
5,110,60,'17386437'
5,110,61,eventDate
5,110,62,'5/27/50'
5,110,63,'1950-05-27'
5,111,64,2016-06-23-12:37:29
5,111,65," ACCEPTED"
5,111,66,'17386437'
5,112,64,2016-06-23-12:37:29
5,112,65," ACCEPTED"
5,112,66,'10026213'
5,113,64,2016-06-23-12:37:29
5,113,65," ACCEPTED"
5,113,66,'18325179'
5,114,64,2016-06-23-12:37:29
5,114,65," ACCEPTED"
5,114,66,'11611241'
5,115,64,2016-06-23-12:37:29
5,115,65," ACCEPTED"
5,115,66,'20179281'
5,116,64,2016-06-23-12:37:29
5,116,65," ACCEPTED"
5,116,66,'20316815'
5,117,64,2016-06-23-12:37:29
5,117,65," UNABLE-to-validate"
5,117,66,'26431055'
5,118,64,2016-06-23-12:37:29
5,118,65," UNABLE-to-validate"
5,118,66,'24240980'
5,119,64,2016-06-23-12:37:29
5,119,65," UNABLE-to-validate"
5,119,66,'22992627'
5,120,64,2016-06-23-12:37:29
5,120,65," UNABLE-to-validate"
5,120,66,'15891540'
5,121,67,"2016-06-23-12:37:29 "
5,121,68,6
5,121,69,demo_output_name_date_val.csv
5,122,70,"2016-06-23-12:37:29 "
5,122,71,4
5,122,72,demo_output_name_date_val.csv
